slideidx,top10_msi_prob,avg_msi_prob,max_msi_prob,majority_msi_prob,true_label
50,0.291498585,0.1125683498984375,0.53332806,0.015625,1
51,0.911477459,0.16023489068174077,0.9734542,0.056790123456790124,0
52,0.9223321340000001,0.31580054560060977,0.9441374,0.2347560975609756,0
53,0.9376079579999999,0.25863050558694917,0.97006553,0.17833456153279292,0
54,0.9108648200000001,0.3381274750117057,0.9494892,0.31270903010033446,0
55,0.221381951,0.12062364905714289,0.5139658,0.02857142857142857,0
56,0.91946033,0.21039799097296602,0.948954,0.10504634397528322,0
57,0.13866485160000003,0.05551344890666666,0.3234646,0.0,0
58,0.8455646119999999,0.3135327116790451,0.90098876,0.1843501326259947,0
59,0.9964838259999999,0.358507628201634,0.9999343,0.3202614379084967,1
60,0.11189802899999998,0.015280273697123458,0.1459143,0.0,0
61,0.272295693,0.022958639581447587,0.32060003,0.0,0
62,0.6986124570000001,0.09213251781800688,0.90429777,0.061855670103092786,0
63,0.292306109,0.06504169313450452,0.6200398,0.0045045045045045045,0
64,0.11227178180000001,0.028384100897530865,0.29829577,0.0,0
65,0.9187514739999999,0.26809855100492425,0.97075653,0.1856060606060606,0
66,0.453167819,0.17466395933684215,0.6423401,0.031578947368421054,0
67,0.9172275489999999,0.3851834062168675,0.9872573,0.2891566265060241,0
68,0.703678344,0.12656182035860655,0.799271,0.036885245901639344,0
69,0.9233818320000001,0.287668036193662,0.99599993,0.15845070422535212,0
70,0.33788709899999997,0.07739337117280347,0.5406263,0.002890173410404624,0
71,0.74102022,0.2636000707896552,0.83623683,0.16551724137931034,0
72,0.111046515,0.029109704130155442,0.18906789,0.0,0
73,0.540229136,0.20599674317105263,0.6830002,0.07894736842105263,0
74,0.9484299999999999,0.31789009169705307,0.9655796,0.28585461689587427,0
75,0.658792139,0.0931364183547325,0.76302,0.01783264746227709,0
76,0.638522999,0.15261797681165049,0.7969476,0.05825242718446602,0
77,0.9192602420000002,0.20877660793848504,0.949979,0.10801630434782608,0
78,0.5843080329999999,0.1694091208640351,0.75489074,0.04824561403508772,0
79,0.867198329,0.2167820798269474,0.9274211,0.10456140350877192,0
80,0.1460956867,0.02905456672563219,0.36365113,0.0,0
81,0.9999502419999999,0.35376991522449214,0.9999975,0.27595936794582393,1
82,0.7777570359999999,0.035933267857156274,0.99723285,0.008539709649871904,1
83,0.21979940399999998,0.07232255865369776,0.43983814,0.0,0
84,0.386571723,0.0767434752744309,0.46389925,0.0,0
85,0.10611590169999999,0.02873926879375,0.20200735,0.0,0
86,0.221494855,0.04541545432185567,0.359015,0.0,0
87,0.11668180619999999,0.0403607737248718,0.334673,0.0,0
88,0.21968611400000002,0.030659324751141304,0.267697,0.0,0
89,0.1621965346,0.05350729389489795,0.37832865,0.0,0
90,0.8338243499999999,0.21777533510572208,0.90119636,0.10354223433242507,0
91,0.583273146,0.11110570527419805,0.70419925,0.009762900976290097,0
92,0.8085089010000001,0.42772399320192306,0.8918298,0.5096153846153846,1
93,0.28916966600000005,0.07650586316206898,0.39120123,0.0,0
94,0.9333433190000001,0.34636040908661203,0.9678754,0.30601092896174864,0
95,0.23334205400000002,0.07780942431647059,0.31591675,0.0,0
96,0.943827662,0.36142302070348836,0.98142517,0.31007751937984496,1
97,0.415902061,0.07932337011406249,0.5576411,0.015625,1
98,0.6348916659999999,0.21577809781111112,0.9583296,0.1111111111111111,1
99,0.25950095160000003,0.014355760839329781,0.9707773,0.0007616146230007616,0
